"0","str(dataset) # data frame"
"1","'data.frame':	"
"1",""
"1","10"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nombre      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Jimmy"" ""Joe"" ""Diana"" ""Cris"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Apellido    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Toro"" ""Arango"" ""Ramírez"" ""Mesa"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ingresos    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4000000 3500000 3000000 2500000 2000000 1500000 1000000 750000 500000 450000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Egresos     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3500000 4000000 3000000 2000000 1000000 1400000 1000000 800000 500000 450000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Calificacion"
"1",""
"1",":"
"1"," num  "
"1",""
"1","80 20 50 70 70 45 40 10 12 10"
"1",""
"1","
"
