"0","dataset <-  data.frame(id= 1:10,"
"0","                       Nombre = c(""Jimmy"", ""Joe"", ""Diana"", ""Cris"", ""Manuela"", ""Lucia"", "
"0","                                  ""Andrés"", ""Bill"", ""Gabriel"", ""Javier""),"
"0","                       Apellido = c(""Toro"", ""Arango"", ""Ramírez"", ""Mesa"", ""Meier"", ""Müller"", "
"0","                                    ""Aveláez"", ""Jaramillo"", ""Arias"", ""Gómez""),"
"0","                       Ingresos = c(4000000, 3500000, 3000000, 2500000, 2000000, 1500000, 1000000, 750000, 500000, 450000),"
"0","                       Egresos = c(3500000, 4000000, 3000000, 2000000, 1000000, 1400000, 1000000, 800000, 500000, 450000),"
"0","                       Calificacion = c(80, 20, 50, 70, 70, 45, 40, 10, 12, 10)"
"0","                       )"
"0",""
"0","class(dataset)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","print(dataset) # imprimir el dataset a la pantalla (consola)"
