"0","library(readxl)"
"0","dataset2 <- read_excel('test1excel.xlsx', sheet='Hoja2') "
"0","# en el proceso de guardar como xlxs se genera esta hoja 2"
"0","View(dataset2)"
"0","class(dataset2)"
"1","[1]"
"1"," ""tbl_df""    "
"1"," ""tbl""       "
"1"," ""data.frame"""
"1","
"
"0","str(dataset2)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","10"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","id          "
"1",":"
"1"," num  "
"1","1 2 3 4 5 6 7 8 9 10"
"1","
"
"1"," "
"1","$ "
"1","Nombre      "
"1",":"
"1"," chr  "
"1","""Jimmy"" ""Joe"" ""Diana"" ""Cristina"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Apellido    "
"1",":"
"1"," chr  "
"1","""Toro"" ""Arango"" ""Ramirez"" ""Mesa"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ingresos    "
"1",":"
"1"," num  "
"1","4000000 3500000 3000000 2500000 2000000 1500000 1000000 750000 500000 450000"
"1","
"
"1"," "
"1","$ "
"1","Egresos     "
"1",":"
"1"," num  "
"1","3500000 4000000 3000000 2000000 1000000 1400000 1000000 800000 500000 450000"
"1","
"
"1"," "
"1","$ "
"1","Calificación"
"1",":"
"1"," num  "
"1","80 20 50 70 70 45 40 10 12 10"
"1","
"
"0","dataset[10,4]"
"1","[1]"
"1"," 450000"
"1","
"
"0","#i <- grep('Javier', dataset[,2]) && grep('Gomez', dataset[,3])"
"0","#ifelse(i==1, dataset[grep('Javier', dataset[,2]),4 ], 'error')"
